Supplier name,Product type,Routes,Transportation modes,Shipping carriers,Shipping times,material Lead time,Manufacturing lead time,Inspection results,Defect rates,Costs,Production Capacity,Safety Stock
Supplier 5,Chassis/Powertrain,Route C,Air,Carrier A,6,1,4,Fail,0.018607568,523.3609147,985,69
Supplier 2,Interiour,Route A,Air,Carrier A,1,1,11,Pass,0.021169821,126.7230334,971,46
Supplier 4,Interiour,Route A,Sea,Carrier B,8,1,7,Fail,0.045302262,275.5243711,964,64
Supplier 1,Interiour,Route B,Air,Carrier B,5,1,14,Pass,0.100682852,929.23529,963,54
Supplier 1,Chassis/Powertrain,Route C,Air,Carrier C,9,2,16,Fail,0.102020755,670.9343908,955,45
Supplier 1,Interiour,Route C,Sea,Carrier C,9,2,11,Pass,0.131955444,169.2718014,953,12
Supplier 1,Interiour,Route C,Air,Carrier C,6,3,6,Fail,0.159486315,771.2250847,937,73
Supplier 3,Exteriour,Route C,Air,Carrier B,1,3,12,Fail,0.165871627,351.5042193,934,31
Supplier 3,Exteriour,Route B,Road,Carrier B,4,3,29,Fail,0.226410361,187.7520755,929,58
Supplier 2,Chassis/Powertrain,Route B,Rail,Carrier B,8,4,29,Pass,0.333431825,230.0927825,921,90
Supplier 2,Exteriour,Route B,Rail,Carrier B,6,4,2,Fail,0.346027291,210.743009,919,55
Supplier 5,Exteriour,Route A,Air,Carrier A,9,4,23,Fail,0.372304768,716.0441198,918,36
Supplier 1,Interiour,Route A,Rail,Carrier B,9,4,20,Pass,0.380573587,581.6023551,908,4
Supplier 4,Exteriour,Route A,Rail,Carrier A,5,5,9,Fail,0.396612724,341.5526568,892,41
Supplier 4,Chassis/Powertrain,Route C,Road,Carrier B,1,5,1,Fail,0.398177187,802.0563118,870,93
Supplier 1,Chassis/Powertrain,Route A,Air,Carrier B,7,5,4,Fail,0.447194015,312.5742736,867,100
Supplier 1,Chassis/Powertrain,Route C,Sea,Carrier C,8,6,2,Pass,0.541154098,553.4204712,867,42
Supplier 5,Chassis/Powertrain,Route B,Air,Carrier A,5,7,12,Pass,0.613326899,339.6728699,862,69
Supplier 4,Chassis/Powertrain,Route B,Rail,Carrier B,7,7,28,Pass,0.626001858,996.778315,858,98
Supplier 1,Interiour,Route B,Road,Carrier A,7,8,10,Pass,0.646604559,510.3580004,841,1
Supplier 2,Chassis/Powertrain,Route A,Sea,Carrier A,7,8,11,Pass,0.722204402,103.916248,834,60
Supplier 1,Exteriour,Route A,Road,Carrier B,8,9,5,Fail,0.773006134,682.9710182,830,65
Supplier 1,Chassis/Powertrain,Route A,Air,Carrier B,4,9,7,Fail,0.815757079,123.4370275,826,48
Supplier 4,Exteriour,Route C,Road,Carrier B,7,10,30,Fail,0.965394705,880.0809882,824,60
Supplier 3,Interiour,Route A,Sea,Carrier C,8,10,24,Fail,1.000910619,134.3690969,806,11
Supplier 1,Interiour,Route A,Air,Carrier B,1,10,21,Pass,1.012563089,865.5257798,794,2
Supplier 1,Interiour,Route B,Air,Carrier C,5,10,28,Pass,1.173755495,832.2108087,793,25
Supplier 4,Exteriour,Route A,Air,Carrier B,9,10,26,Fail,1.21088213,778.8642414,791,15
Supplier 3,Interiour,Route B,Rail,Carrier B,7,10,8,Pass,1.219382224,990.0784725,791,66
Supplier 5,Chassis/Powertrain,Route A,Rail,Carrier A,7,11,29,Pass,1.342291563,196.3294461,780,84
Supplier 4,Interiour,Route A,Air,Carrier B,3,11,7,Pass,1.362387989,207.6632062,775,95
Supplier 5,Chassis/Powertrain,Route B,Road,Carrier A,2,12,2,Fail,1.374429,842.68683,769,15
Supplier 1,Interiour,Route B,Air,Carrier B,3,12,17,Pass,1.410347576,750.7378407,759,96
Supplier 2,Interiour,Route B,Air,Carrier A,3,13,6,Fail,1.451972204,653.6729946,751,78
Supplier 2,Chassis/Powertrain,Route B,Rail,Carrier B,9,13,14,Pass,1.463607498,846.665257,737,77
Supplier 5,Interiour,Route B,Road,Carrier A,9,13,10,Pass,1.63107423,547.2410052,736,80
Supplier 5,Exteriour,Route B,Rail,Carrier A,3,13,18,Fail,1.698112541,768.651914,727,30
Supplier 5,Interiour,Route B,Road,Carrier A,2,14,5,Pass,1.727313928,806.1031777,698,51
Supplier 5,Interiour,Route B,Road,Carrier A,7,14,7,Fail,1.73037472,110.3643352,694,10
Supplier 5,Exteriour,Route A,Road,Carrier A,1,14,28,Pass,1.772951172,694.9823176,673,100
Supplier 1,Exteriour,Route C,Road,Carrier B,4,16,16,Pass,1.830575599,183.2728987,671,10
Supplier 2,Chassis/Powertrain,Route C,Sea,Carrier C,7,16,14,Pass,1.874001404,320.8465158,671,86
Supplier 5,Chassis/Powertrain,Route B,Rail,Carrier A,8,17,11,Fail,1.907665734,517.4999739,648,90
Supplier 3,Interiour,Route A,Road,Carrier C,4,18,7,Pass,1.946036119,761.1739095,631,89
Supplier 2,Exteriour,Route A,Rail,Carrier B,8,18,18,Fail,1.983467872,299.7063031,589,0
Supplier 1,Interiour,Route C,Air,Carrier C,10,18,11,Pass,2.030069089,873.129648,588,16
Supplier 1,Interiour,Route A,Rail,Carrier B,6,18,18,Pass,2.051512931,264.2548898,585,32
Supplier 2,Chassis/Powertrain,Route A,Road,Carrier A,6,18,10,Fail,2.078750608,405.1670679,581,76
Supplier 2,Exteriour,Route A,Rail,Carrier B,4,18,4,Pass,2.119319737,617.8669165,580,59
Supplier 1,Interiour,Route C,Air,Carrier B,1,18,27,Pass,2.122471619,602.8984988,569,64
Supplier 4,Exteriour,Route B,Road,Carrier A,4,18,3,Fail,2.161253748,402.9687891,568,100
Supplier 2,Exteriour,Route A,Rail,Carrier A,10,18,24,Fail,2.180037452,997.4134501,564,38
Supplier 2,Exteriour,Route A,Sea,Carrier C,8,19,17,Pass,2.231939111,593.4802587,563,10
Supplier 1,Interiour,Route B,Sea,Carrier B,7,19,7,Pass,2.264405761,127.8618,558,9
Supplier 1,Exteriour,Route B,Road,Carrier B,3,20,29,Pass,2.478771976,814.0699966,535,33
Supplier 2,Exteriour,Route A,Rail,Carrier B,1,20,25,Pass,2.51117483,482.1912386,523,5
Supplier 3,Exteriour,Route B,Rail,Carrier B,5,20,1,Fail,2.547547122,276.7783359,517,48
Supplier 4,Exteriour,Route C,Rail,Carrier A,10,21,28,Fail,2.591275473,205.5719958,497,71
Supplier 5,Interiour,Route A,Sea,Carrier A,9,21,15,Fail,2.610288085,183.932968,480,25
